## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-03T18:42:14Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 2.030665e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 3.702784e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 3.702784e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 9.8230552e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 18
# HELP net_conntrack_dialer_conn_attempted_total Total number of connections attempted by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_attempted_total counter
net_conntrack_dialer_conn_attempted_total{dialer_name="ap"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="ar"} 108
net_conntrack_dialer_conn_attempted_total{dialer_name="consolidation"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="control-plane"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="default"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="fixed-assets"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="gl"} 16
net_conntrack_dialer_conn_attempted_total{dialer_name="identity-auth"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="integrations"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="inventory"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="maintenance"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="nats"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="notifications"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="party"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="payments"} 109
net_conntrack_dialer_conn_attempted_total{dialer_name="pdf-editor"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="shipping-receiving"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="subscriptions"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="timekeeping"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="treasury"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="ttp"} 1
# HELP net_conntrack_dialer_conn_closed_total Total number of connections closed which originated from the dialer of a given name.
# TYPE net_conntrack_dialer_conn_closed_total counter
net_conntrack_dialer_conn_closed_total{dialer_name="ap"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="ar"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="consolidation"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="control-plane"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="default"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="fixed-assets"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="gl"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="identity-auth"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="integrations"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="inventory"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="maintenance"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="nats"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="notifications"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="party"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="payments"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="pdf-editor"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="shipping-receiving"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="subscriptions"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="timekeeping"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="treasury"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="ttp"} 0
# HELP net_conntrack_dialer_conn_established_total Total number of connections successfully established by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_established_total counter
net_conntrack_dialer_conn_established_total{dialer_name="ap"} 1
net_conntrack_dialer_conn_established_total{dialer_name="ar"} 1
net_conntrack_dialer_conn_established_total{dialer_name="consolidation"} 1
net_conntrack_dialer_conn_established_total{dialer_name="control-plane"} 1
net_conntrack_dialer_conn_established_total{dialer_name="default"} 0
net_conntrack_dialer_conn_established_total{dialer_name="fixed-assets"} 1
net_conntrack_dialer_conn_established_total{dialer_name="gl"} 2
net_conntrack_dialer_conn_established_total{dialer_name="identity-auth"} 2
net_conntrack_dialer_conn_established_total{dialer_name="integrations"} 1
net_conntrack_dialer_conn_established_total{dialer_name="inventory"} 1
net_conntrack_dialer_conn_established_total{dialer_name="maintenance"} 1
net_conntrack_dialer_conn_established_total{dialer_name="nats"} 1
net_conntrack_dialer_conn_established_total{dialer_name="notifications"} 1
net_conntrack_dialer_conn_established_total{dialer_name="party"} 1
net_conntrack_dialer_conn_established_total{dialer_name="payments"} 2
net_conntrack_dialer_conn_established_total{dialer_name="pdf-editor"} 1
net_conntrack_dialer_conn_established_total{dialer_name="shipping-receiving"} 1
net_conntrack_dialer_conn_established_total{dialer_name="subscriptions"} 1
net_conntrack_dialer_conn_established_total{dialer_name="timekeeping"} 1
net_conntrack_dialer_conn_established_total{dialer_name="treasury"} 1
net_conntrack_dialer_conn_established_total{dialer_name="ttp"} 1
# HELP net_conntrack_dialer_conn_failed_total Total number of connections failed to dial by the dialer a given name.
# TYPE net_conntrack_dialer_conn_failed_total counter
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="resolution"} 107
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="resolution"} 14
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="resolution"} 107
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="unknown"} 0
# HELP net_conntrack_listener_conn_accepted_total Total number of connections opened to the listener of a given name.
# TYPE net_conntrack_listener_conn_accepted_total counter
net_conntrack_listener_conn_accepted_total{listener_name="http"} 15
# HELP net_conntrack_listener_conn_closed_total Total number of connections closed that were made to the listener of a given name.
# TYPE net_conntrack_listener_conn_closed_total counter
net_conntrack_listener_conn_closed_total{listener_name="http"} 14
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 12.29
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 48
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 5.7069568e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.77255700507e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.70952704e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP prometheus_api_remote_read_queries The current number of remote read queries being executed or waiting.
# TYPE prometheus_api_remote_read_queries gauge
prometheus_api_remote_read_queries 0
# HELP prometheus_build_info A metric with a constant '1' value labeled by version, revision, branch, goversion from which prometheus was built, and the goos and goarch for the build.
# TYPE prometheus_build_info gauge
prometheus_build_info{branch="HEAD",goarch="arm64",goos="linux",goversion="go1.21.7",revision="8c9b0285360a0b6288d76214a75ce3025bce4050",tags="netgo,builtinassets,stringlabels",version="2.50.1"} 1
# HELP prometheus_config_last_reload_success_timestamp_seconds Timestamp of the last successful configuration reload.
# TYPE prometheus_config_last_reload_success_timestamp_seconds gauge
prometheus_config_last_reload_success_timestamp_seconds 1.7725569356590507e+09
# HELP prometheus_config_last_reload_successful Whether the last configuration reload attempt was successful.
# TYPE prometheus_config_last_reload_successful gauge
prometheus_config_last_reload_successful 1
# HELP prometheus_engine_queries The current number of queries being executed or waiting.
# TYPE prometheus_engine_queries gauge
prometheus_engine_queries 0
# HELP prometheus_engine_queries_concurrent_max The max number of concurrent queries.
# TYPE prometheus_engine_queries_concurrent_max gauge
prometheus_engine_queries_concurrent_max 20
# HELP prometheus_engine_query_duration_seconds Query timings
# TYPE prometheus_engine_query_duration_seconds summary
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.5"} 1.9209e-05
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.9"} 0.000179291
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.99"} 0.001127167
prometheus_engine_query_duration_seconds_sum{slice="inner_eval"} 0.7089577830000009
prometheus_engine_query_duration_seconds_count{slice="inner_eval"} 7379
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.5"} 1.225e-05
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.9"} 5.2084e-05
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.99"} 0.000695083
prometheus_engine_query_duration_seconds_sum{slice="prepare_time"} 0.23769693599999986
prometheus_engine_query_duration_seconds_count{slice="prepare_time"} 7379
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.5"} 2.334e-06
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.9"} 1.8792e-05
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.99"} 0.00013175
prometheus_engine_query_duration_seconds_sum{slice="queue_time"} 0.23072218900000005
prometheus_engine_query_duration_seconds_count{slice="queue_time"} 14758
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.5"} NaN
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.9"} NaN
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.99"} NaN
prometheus_engine_query_duration_seconds_sum{slice="result_sort"} 0
prometheus_engine_query_duration_seconds_count{slice="result_sort"} 0
# HELP prometheus_engine_query_log_enabled State of the query log.
# TYPE prometheus_engine_query_log_enabled gauge
prometheus_engine_query_log_enabled 0
# HELP prometheus_engine_query_log_failures_total The number of query log failures.
# TYPE prometheus_engine_query_log_failures_total counter
prometheus_engine_query_log_failures_total 0
# HELP prometheus_engine_query_samples_total The total number of samples loaded by all queries.
# TYPE prometheus_engine_query_samples_total counter
prometheus_engine_query_samples_total 151044
# HELP prometheus_http_request_duration_seconds Histogram of latencies for HTTP requests.
# TYPE prometheus_http_request_duration_seconds histogram
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.1"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.2"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.4"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="1"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="3"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="8"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="20"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="60"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="120"} 4
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="+Inf"} 4
prometheus_http_request_duration_seconds_sum{handler="/metrics"} 0.022793834
prometheus_http_request_duration_seconds_count{handler="/metrics"} 4
# HELP prometheus_http_requests_total Counter of HTTP requests.
# TYPE prometheus_http_requests_total counter
prometheus_http_requests_total{code="200",handler="/"} 0
prometheus_http_requests_total{code="200",handler="/-/healthy"} 0
prometheus_http_requests_total{code="200",handler="/-/quit"} 0
prometheus_http_requests_total{code="200",handler="/-/ready"} 0
prometheus_http_requests_total{code="200",handler="/-/reload"} 0
prometheus_http_requests_total{code="200",handler="/alerts"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/*path"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/clean_tombstones"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/delete_series"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/snapshot"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alertmanagers"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alerts"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/format_query"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/label/:name/values"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/labels"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/metadata"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/otlp/v1/metrics"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query_exemplars"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query_range"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/read"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/rules"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/scrape_pools"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/series"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/buildinfo"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/config"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/flags"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/runtimeinfo"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/tsdb"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/walreplay"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/targets"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/targets/metadata"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/write"} 0
prometheus_http_requests_total{code="200",handler="/classic/static/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/config"} 0
prometheus_http_requests_total{code="200",handler="/consoles/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/debug/*subpath"} 0
prometheus_http_requests_total{code="200",handler="/favicon.ico"} 0
prometheus_http_requests_total{code="200",handler="/federate"} 0
prometheus_http_requests_total{code="200",handler="/flags"} 0
prometheus_http_requests_total{code="200",handler="/graph"} 0
prometheus_http_requests_total{code="200",handler="/manifest.json"} 0
prometheus_http_requests_total{code="200",handler="/metrics"} 4
prometheus_http_requests_total{code="200",handler="/rules"} 0
prometheus_http_requests_total{code="200",handler="/service-discovery"} 0
prometheus_http_requests_total{code="200",handler="/starting"} 0
prometheus_http_requests_total{code="200",handler="/static/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/status"} 0
prometheus_http_requests_total{code="200",handler="/targets"} 0
prometheus_http_requests_total{code="200",handler="/tsdb-status"} 0
prometheus_http_requests_total{code="200",handler="/version"} 0
# HELP prometheus_http_response_size_bytes Histogram of response size for HTTP requests.
# TYPE prometheus_http_response_size_bytes histogram
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="100"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1000"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="10000"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="100000"} 1
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+06"} 4
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+07"} 4
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+08"} 4
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+09"} 4
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="+Inf"} 4
prometheus_http_response_size_bytes_sum{handler="/metrics"} 403398
prometheus_http_response_size_bytes_count{handler="/metrics"} 4
# HELP prometheus_notifications_alertmanagers_discovered The number of alertmanagers discovered and active.
# TYPE prometheus_notifications_alertmanagers_discovered gauge
prometheus_notifications_alertmanagers_discovered 0
# HELP prometheus_notifications_dropped_total Total number of alerts dropped due to errors when sending to Alertmanager.
# TYPE prometheus_notifications_dropped_total counter
prometheus_notifications_dropped_total 197
# HELP prometheus_notifications_queue_capacity The capacity of the alert notifications queue.
# TYPE prometheus_notifications_queue_capacity gauge
prometheus_notifications_queue_capacity 10000
# HELP prometheus_notifications_queue_length The number of alert notifications in the queue.
# TYPE prometheus_notifications_queue_length gauge
prometheus_notifications_queue_length 0
# HELP prometheus_ready Whether Prometheus startup was fully completed and the server is ready for normal operation.
# TYPE prometheus_ready gauge
prometheus_ready 1
# HELP prometheus_remote_storage_exemplars_in_total Exemplars in to remote storage, compare to exemplars out for queue managers.
# TYPE prometheus_remote_storage_exemplars_in_total counter
prometheus_remote_storage_exemplars_in_total 0
# HELP prometheus_remote_storage_highest_timestamp_in_seconds Highest timestamp that has come into the remote storage via the Appender interface, in seconds since epoch.
# TYPE prometheus_remote_storage_highest_timestamp_in_seconds gauge
prometheus_remote_storage_highest_timestamp_in_seconds 1.772563334e+09
# HELP prometheus_remote_storage_histograms_in_total HistogramSamples in to remote storage, compare to histograms out for queue managers.
# TYPE prometheus_remote_storage_histograms_in_total counter
prometheus_remote_storage_histograms_in_total 0
# HELP prometheus_remote_storage_samples_in_total Samples in to remote storage, compare to samples out for queue managers.
# TYPE prometheus_remote_storage_samples_in_total counter
prometheus_remote_storage_samples_in_total 133731
# HELP prometheus_remote_storage_string_interner_zero_reference_releases_total The number of times release has been called for strings that are not interned.
# TYPE prometheus_remote_storage_string_interner_zero_reference_releases_total counter
prometheus_remote_storage_string_interner_zero_reference_releases_total 0
# HELP prometheus_rule_evaluation_duration_seconds The duration for a rule to execute.
# TYPE prometheus_rule_evaluation_duration_seconds summary
