## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-04T04:16:30Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
# HELP net_conntrack_dialer_conn_established_total Total number of connections successfully established by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_established_total counter
net_conntrack_dialer_conn_established_total{dialer_name="alertmanager"} 2
net_conntrack_dialer_conn_established_total{dialer_name="ap"} 2
net_conntrack_dialer_conn_established_total{dialer_name="ar"} 2
net_conntrack_dialer_conn_established_total{dialer_name="consolidation"} 2
net_conntrack_dialer_conn_established_total{dialer_name="control-plane"} 2
net_conntrack_dialer_conn_established_total{dialer_name="default"} 0
net_conntrack_dialer_conn_established_total{dialer_name="fixed-assets"} 2
net_conntrack_dialer_conn_established_total{dialer_name="gl"} 2
net_conntrack_dialer_conn_established_total{dialer_name="identity-auth"} 4
net_conntrack_dialer_conn_established_total{dialer_name="integrations"} 2
net_conntrack_dialer_conn_established_total{dialer_name="inventory"} 2
net_conntrack_dialer_conn_established_total{dialer_name="maintenance"} 2
net_conntrack_dialer_conn_established_total{dialer_name="nats"} 2
net_conntrack_dialer_conn_established_total{dialer_name="notifications"} 2
net_conntrack_dialer_conn_established_total{dialer_name="party"} 2
net_conntrack_dialer_conn_established_total{dialer_name="payments"} 2
net_conntrack_dialer_conn_established_total{dialer_name="pdf-editor"} 2
net_conntrack_dialer_conn_established_total{dialer_name="shipping-receiving"} 2
net_conntrack_dialer_conn_established_total{dialer_name="subscriptions"} 2
net_conntrack_dialer_conn_established_total{dialer_name="timekeeping"} 2
net_conntrack_dialer_conn_established_total{dialer_name="treasury"} 2
net_conntrack_dialer_conn_established_total{dialer_name="ttp"} 2
# HELP net_conntrack_dialer_conn_failed_total Total number of connections failed to dial by the dialer a given name.
# TYPE net_conntrack_dialer_conn_failed_total counter
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="integrations",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="inventory",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="maintenance",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="nats",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="notifications",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="party",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="payments",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="pdf-editor",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="shipping-receiving",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="subscriptions",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="timekeeping",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="treasury",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ttp",reason="unknown"} 0
# HELP net_conntrack_listener_conn_accepted_total Total number of connections opened to the listener of a given name.
# TYPE net_conntrack_listener_conn_accepted_total counter
net_conntrack_listener_conn_accepted_total{listener_name="http"} 9
# HELP net_conntrack_listener_conn_closed_total Total number of connections closed that were made to the listener of a given name.
# TYPE net_conntrack_listener_conn_closed_total counter
net_conntrack_listener_conn_closed_total{listener_name="http"} 8
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 2.69
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 56
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 8.1268736e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.77259621738e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.5100928e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP prometheus_api_remote_read_queries The current number of remote read queries being executed or waiting.
# TYPE prometheus_api_remote_read_queries gauge
prometheus_api_remote_read_queries 0
# HELP prometheus_build_info A metric with a constant '1' value labeled by version, revision, branch, goversion from which prometheus was built, and the goos and goarch for the build.
# TYPE prometheus_build_info gauge
prometheus_build_info{branch="HEAD",goarch="arm64",goos="linux",goversion="go1.21.7",revision="8c9b0285360a0b6288d76214a75ce3025bce4050",tags="netgo,builtinassets,stringlabels",version="2.50.1"} 1
# HELP prometheus_config_last_reload_success_timestamp_seconds Timestamp of the last successful configuration reload.
# TYPE prometheus_config_last_reload_success_timestamp_seconds gauge
prometheus_config_last_reload_success_timestamp_seconds 1.7725952678081274e+09
# HELP prometheus_config_last_reload_successful Whether the last configuration reload attempt was successful.
# TYPE prometheus_config_last_reload_successful gauge
prometheus_config_last_reload_successful 1
# HELP prometheus_engine_queries The current number of queries being executed or waiting.
# TYPE prometheus_engine_queries gauge
prometheus_engine_queries 0
# HELP prometheus_engine_queries_concurrent_max The max number of concurrent queries.
# TYPE prometheus_engine_queries_concurrent_max gauge
prometheus_engine_queries_concurrent_max 20
# HELP prometheus_engine_query_duration_seconds Query timings
# TYPE prometheus_engine_query_duration_seconds summary
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.5"} 1.5666e-05
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.9"} 0.000105584
prometheus_engine_query_duration_seconds{slice="inner_eval",quantile="0.99"} 0.000697375
prometheus_engine_query_duration_seconds_sum{slice="inner_eval"} 0.11346933299999983
prometheus_engine_query_duration_seconds_count{slice="inner_eval"} 2012
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.5"} 8.75e-06
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.9"} 3.5625e-05
prometheus_engine_query_duration_seconds{slice="prepare_time",quantile="0.99"} 0.000132417
prometheus_engine_query_duration_seconds_sum{slice="prepare_time"} 0.04072503100000001
prometheus_engine_query_duration_seconds_count{slice="prepare_time"} 2012
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.5"} 2e-06
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.9"} 1.25e-05
prometheus_engine_query_duration_seconds{slice="queue_time",quantile="0.99"} 7.6917e-05
prometheus_engine_query_duration_seconds_sum{slice="queue_time"} 0.037108873000000035
prometheus_engine_query_duration_seconds_count{slice="queue_time"} 4024
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.5"} NaN
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.9"} NaN
prometheus_engine_query_duration_seconds{slice="result_sort",quantile="0.99"} NaN
prometheus_engine_query_duration_seconds_sum{slice="result_sort"} 0
prometheus_engine_query_duration_seconds_count{slice="result_sort"} 0
# HELP prometheus_engine_query_log_enabled State of the query log.
# TYPE prometheus_engine_query_log_enabled gauge
prometheus_engine_query_log_enabled 0
# HELP prometheus_engine_query_log_failures_total The number of query log failures.
# TYPE prometheus_engine_query_log_failures_total counter
prometheus_engine_query_log_failures_total 0
# HELP prometheus_engine_query_samples_total The total number of samples loaded by all queries.
# TYPE prometheus_engine_query_samples_total counter
prometheus_engine_query_samples_total 73079
# HELP prometheus_http_request_duration_seconds Histogram of latencies for HTTP requests.
# TYPE prometheus_http_request_duration_seconds histogram
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.1"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.2"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="0.4"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="1"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="3"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="8"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="20"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="60"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="120"} 2
prometheus_http_request_duration_seconds_bucket{handler="/metrics",le="+Inf"} 2
prometheus_http_request_duration_seconds_sum{handler="/metrics"} 0.006036625
prometheus_http_request_duration_seconds_count{handler="/metrics"} 2
# HELP prometheus_http_requests_total Counter of HTTP requests.
# TYPE prometheus_http_requests_total counter
prometheus_http_requests_total{code="200",handler="/"} 0
prometheus_http_requests_total{code="200",handler="/-/healthy"} 0
prometheus_http_requests_total{code="200",handler="/-/quit"} 0
prometheus_http_requests_total{code="200",handler="/-/ready"} 0
prometheus_http_requests_total{code="200",handler="/-/reload"} 0
prometheus_http_requests_total{code="200",handler="/alerts"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/*path"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/clean_tombstones"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/delete_series"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/admin/tsdb/snapshot"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alertmanagers"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/alerts"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/format_query"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/label/:name/values"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/labels"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/metadata"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/otlp/v1/metrics"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query_exemplars"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/query_range"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/read"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/rules"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/scrape_pools"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/series"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/buildinfo"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/config"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/flags"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/runtimeinfo"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/tsdb"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/status/walreplay"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/targets"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/targets/metadata"} 0
prometheus_http_requests_total{code="200",handler="/api/v1/write"} 0
prometheus_http_requests_total{code="200",handler="/classic/static/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/config"} 0
prometheus_http_requests_total{code="200",handler="/consoles/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/debug/*subpath"} 0
prometheus_http_requests_total{code="200",handler="/favicon.ico"} 0
prometheus_http_requests_total{code="200",handler="/federate"} 0
prometheus_http_requests_total{code="200",handler="/flags"} 0
prometheus_http_requests_total{code="200",handler="/graph"} 0
prometheus_http_requests_total{code="200",handler="/manifest.json"} 0
prometheus_http_requests_total{code="200",handler="/metrics"} 2
prometheus_http_requests_total{code="200",handler="/rules"} 0
prometheus_http_requests_total{code="200",handler="/service-discovery"} 0
prometheus_http_requests_total{code="200",handler="/starting"} 0
prometheus_http_requests_total{code="200",handler="/static/*filepath"} 0
prometheus_http_requests_total{code="200",handler="/status"} 0
prometheus_http_requests_total{code="200",handler="/targets"} 0
prometheus_http_requests_total{code="200",handler="/tsdb-status"} 0
prometheus_http_requests_total{code="200",handler="/version"} 0
# HELP prometheus_http_response_size_bytes Histogram of response size for HTTP requests.
# TYPE prometheus_http_response_size_bytes histogram
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="100"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1000"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="10000"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="100000"} 0
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+06"} 2
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+07"} 2
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+08"} 2
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="1e+09"} 2
prometheus_http_response_size_bytes_bucket{handler="/metrics",le="+Inf"} 2
prometheus_http_response_size_bytes_sum{handler="/metrics"} 208311
prometheus_http_response_size_bytes_count{handler="/metrics"} 2
# HELP prometheus_notifications_alertmanagers_discovered The number of alertmanagers discovered and active.
# TYPE prometheus_notifications_alertmanagers_discovered gauge
prometheus_notifications_alertmanagers_discovered 1
# HELP prometheus_notifications_dropped_total Total number of alerts dropped due to errors when sending to Alertmanager.
# TYPE prometheus_notifications_dropped_total counter
prometheus_notifications_dropped_total 0
# HELP prometheus_notifications_errors_total Total number of errors sending alert notifications.
# TYPE prometheus_notifications_errors_total counter
prometheus_notifications_errors_total{alertmanager="http://7d-alertmanager:9093/api/v2/alerts"} 0
# HELP prometheus_notifications_latency_seconds Latency quantiles for sending alert notifications.
# TYPE prometheus_notifications_latency_seconds summary
prometheus_notifications_latency_seconds{alertmanager="http://7d-alertmanager:9093/api/v2/alerts",quantile="0.5"} 0.00090125
prometheus_notifications_latency_seconds{alertmanager="http://7d-alertmanager:9093/api/v2/alerts",quantile="0.9"} 0.0015845
prometheus_notifications_latency_seconds{alertmanager="http://7d-alertmanager:9093/api/v2/alerts",quantile="0.99"} 0.005804708
prometheus_notifications_latency_seconds_sum{alertmanager="http://7d-alertmanager:9093/api/v2/alerts"} 0.07531941600000001
prometheus_notifications_latency_seconds_count{alertmanager="http://7d-alertmanager:9093/api/v2/alerts"} 51
# HELP prometheus_notifications_queue_capacity The capacity of the alert notifications queue.
# TYPE prometheus_notifications_queue_capacity gauge
prometheus_notifications_queue_capacity 10000
