## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T18:03:48Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="1"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="2.5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="+Inf"} 2
treasury_http_request_duration_seconds_sum{endpoint="/api/ready",method="GET"} 0.005509542
treasury_http_request_duration_seconds_count{endpoint="/api/ready",method="GET"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.005"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.01"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.025"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.05"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.1"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.25"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="0.5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="1"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="2.5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="5"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/healthz",method="GET",le="+Inf"} 2
treasury_http_request_duration_seconds_sum{endpoint="/healthz",method="GET"} 0.0014228749999999999
treasury_http_request_duration_seconds_count{endpoint="/healthz",method="GET"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.005"} 264
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.01"} 266
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.025"} 271
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.05"} 272
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.1"} 272
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.25"} 273
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="0.5"} 274
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="1"} 274
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="2.5"} 274
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="5"} 274
treasury_http_request_duration_seconds_bucket{endpoint="/metrics",method="GET",le="+Inf"} 274
treasury_http_request_duration_seconds_sum{endpoint="/metrics",method="GET"} 0.9343271669999998
treasury_http_request_duration_seconds_count{endpoint="/metrics",method="GET"} 274
# HELP treasury_import_fail_total Failed statement imports
# TYPE treasury_import_fail_total counter
treasury_import_fail_total 0
# HELP treasury_import_success_total Successful statement imports
# TYPE treasury_import_success_total counter
treasury_import_success_total 0
# HELP treasury_open_transactions_count Current count of unreconciled treasury transactions
# TYPE treasury_open_transactions_count gauge
treasury_open_transactions_count 0
# HELP treasury_recon_match_rate Ratio of matched lines to total imported lines (0.0-1.0)
# TYPE treasury_recon_match_rate gauge
treasury_recon_match_rate 0.875
# HELP treasury_recon_matched_total Active (non-superseded) recon matches
# TYPE treasury_recon_matched_total gauge
treasury_recon_matched_total 63
# HELP treasury_recon_unmatched_lines Unmatched imported statement lines
# TYPE treasury_recon_unmatched_lines gauge
treasury_recon_unmatched_lines 9
# HELP treasury_recon_unmatched_txns Unmatched payment transactions
# TYPE treasury_recon_unmatched_txns gauge
treasury_recon_unmatched_txns 72
# HELP treasury_statements_imported_total Total bank statements imported
# TYPE treasury_statements_imported_total counter
treasury_statements_imported_total 0
# HELP treasury_transactions_recorded_total Total treasury transactions recorded
# TYPE treasury_transactions_recorded_total counter
treasury_transactions_recorded_total 0
